item_id,knowledge_code
16143,[298]
16144,[408]
16145,[233]
16146,[211]
16147,[242]
16148,[213]
16149,[170]
16150,[88]
16151,[357]
16152,[140]
16153,[45]
16154,[117]
16155,[383]
16156,[42]
16157,[255]
16158,[42]
16159,[122]
16160,[79]
16161,[9]
16162,[155]
16163,[8]
16164,[172]
16165,[427]
16166,[117]
16167,[68]
16168,[4]
16169,[238]
16170,[83]
16171,[79]
16172,[213]
16173,[158]
16174,[242]
16175,[142]
16176,[108]
16177,[56]
16178,[34]
16179,[242]
16180,[24]
16181,[233]
16182,[18]
16183,[245]
16184,[193]
16185,[273]
16186,[290]
16187,[105]
16188,[70]
16189,[79]
16190,[101]
16191,[108]
16192,[155]
16193,[356]
16194,[88]
16195,[75]
16196,[179]
16197,[153]
16198,[476]
16199,[78]
16200,[89]
16201,[361]
16202,[158]
16203,[100]
16204,[6]
16205,[47]
16206,[213]
16207,[116]
16208,[148]
16209,[79]
16210,[382]
16211,[158]
16212,[170]
16213,[461]
16214,[398]
16215,[42]
16216,[359]
16217,[230]
16218,[89]
16219,[452]
16220,[215]
16221,[293]
16222,[7]
16223,[101]
16224,[277]
16225,[9]
16226,[104]
16227,[416]
16228,[78]
16229,[44]
16230,[89]
16231,[42]
16232,[75]
16233,[320]
16234,[105]
16235,[470]
16236,[233]
16237,[290]
16238,[85]
16239,[40]
16240,[143]
16241,[127]
16242,[171]
16243,[220]
16244,[79]
16245,[455]
16246,[331]
16247,[74]
16248,[12]
16249,[47]
16250,[91]
16251,[438]
16252,[21]
16253,[274]
16254,[135]
16255,[98]
16256,[424]
16257,[333]
16258,[215]
16259,[45]
16260,[91]
16261,[52]
16262,[354]
16263,[149]
16264,[50]
16265,[194]
16266,[418]
16267,[29]
16268,[150]
16269,[239]
16270,[120]
16271,[459]
16272,[240]
16273,[297]
16274,[73]
16275,[106]
16276,[160]
16277,[356]
16278,[327]
16279,[13]
16280,[68]
16281,[107]
16282,[309]
16283,[54]
16284,[13]
16285,[211]
16286,[90]
16287,[105]
16288,[8]
16289,[58]
16290,[160]
16291,[49]
16292,[126]
16293,[44]
16294,[84]
16295,[195]
16296,[9]
16297,[203]
16298,[105]
16299,[35]
16300,[314]
16301,[214]
16302,[321]
16303,[328]
16304,[13]
16305,[389]
16306,[273]
16307,[31]
16308,[220]
16309,[158]
16310,[44]
16311,[104]
16312,[42]
16313,[323]
16314,[78]
16315,[60]
16316,[28]
16317,[45]
16318,[344]
16319,[118]
16320,[107]
16321,[247]
16322,[55]
16323,[364]
16324,[198]
16325,[30]
16326,[148]
16327,[104]
16328,[61]
16329,[465]
16330,[117]
16331,[89]
16332,[354]
16333,[64]
16334,[167]
16335,[300]
16336,[105]
16337,[79]
16338,[124]
16339,[193]
16340,[233]
16341,[45]
16342,[315]
16343,[68]
16344,[56]
16345,[297]
16346,[48]
16347,[47]
16348,[167]
16349,[79]
16350,[357]
16351,[152]
16352,[78]
16353,[170]
16354,[26]
16355,[24]
16356,[78]
16357,[44]
16358,[49]
16359,[68]
16360,[364]
16361,[367]
16362,[334]
16363,[3]
16364,[215]
16365,[275]
16366,[299]
16367,[89]
16368,[374]
16369,[123]
16370,[261]
16371,[247]
16372,[44]
16373,[33]
16374,[273]
16375,[48]
16376,[20]
16377,[44]
16378,[68]
16379,[275]
16380,[108]
16381,[108]
16382,[6]
16383,[117]
16384,[287]
16385,[171]
16386,[273]
16387,[381]
16388,[317]
16389,[283]
16390,[14]
16391,[185]
16392,[263]
16393,[167]
16394,[79]
16395,[61]
16396,[153]
16397,[45]
16398,[79]
16399,[181]
16400,[33]
16401,[319]
16402,[159]
16403,[184]
16404,[79]
16405,[40]
16406,[50]
16407,[242]
16408,[140]
16409,[54]
16410,[45]
16411,[71]
16412,[153]
16413,[89]
16414,[45]
16415,[43]
16416,[185]
16417,[42]
16418,[26]
16419,[335]
16420,[157]
16421,[423]
16422,[13]
16423,[20]
16424,[322]
16425,[48]
16426,[142]
16427,[273]
16428,[369]
16429,[161]
16430,[323]
16431,[108]
16432,[112]
16433,[89]
16434,[9]
16435,[386]
16436,[91]
16437,[9]
16438,[317]
16439,[225]
16440,[153]
16441,[49]
16442,[410]
16443,[381]
16444,[109]
16445,[116]
16446,[76]
16447,[408]
16448,[141]
16449,[424]
16450,[207]
16451,[148]
16452,[132]
16453,[168]
16454,[465]
16455,[475]
16456,[374]
16457,[77]
16458,[233]
16459,[9]
16460,[89]
16461,[218]
16462,[173]
16463,[42]
16464,[79]
16465,[104]
16466,[277]
16467,[374]
16468,[299]
16469,[79]
16470,[56]
16471,[79]
16472,[89]
16473,[79]
16474,[412]
16475,[92]
16476,[136]
16477,[41]
16478,[98]
16479,[369]
16480,[50]
16481,[45]
16482,[181]
16483,[73]
16484,[404]
16485,[175]
16486,[241]
16487,[250]
16488,[83]
16489,[185]
16490,[349]
16491,[273]
16492,[153]
16493,[50]
16494,[326]
16495,[424]
16496,[140]
16497,[75]
16498,[15]
16499,[194]
16500,[18]
16501,[26]
16502,[41]
16503,[40]
16504,[70]
16505,[331]
16506,[40]
16507,[262]
16508,[148]
16509,[8]
16510,[16]
16511,[158]
16512,[103]
16513,[152]
16514,[386]
16515,[453]
16516,[401]
16517,[369]
16518,[37]
16519,[33]
16520,[89]
16521,[21]
16522,[89]
16523,[83]
16524,[104]
16525,[105]
16526,[50]
16527,[335]
16528,[196]
16529,[160]
16530,[31]
16531,[381]
16532,[44]
16533,[8]
16534,[3]
16535,[79]
16536,[79]
16537,[180]
16538,[68]
16539,[103]
16540,[42]
16541,[79]
16542,[84]
16543,[89]
16544,[73]
16545,[21]
16546,[69]
16547,[214]
16548,[243]
16549,[114]
16550,[225]
16551,[100]
16552,[110]
16553,[79]
16554,[107]
16555,[180]
16556,[443]
16557,[42]
16558,[408]
16559,[90]
16560,[143]
16561,[42]
16562,[233]
16563,[86]
16564,[154]
16565,[73]
16566,[386]
16567,[74]
16568,[455]
16569,[59]
16570,[73]
16571,[213]
16572,[367]
16573,[117]
16574,[150]
16575,[9]
16576,[42]
16577,[117]
16578,[239]
16579,[275]
16580,[193]
16581,[109]
16582,[457]
16583,[415]
16584,[72]
16585,[405]
16586,[41]
16587,[462]
16588,[268]
16589,[161]
16590,[143]
16591,[367]
16592,[153]
16593,[124]
16594,[60]
16595,[233]
16596,[68]
16597,[277]
16598,[42]
16599,[104]
16600,[35]
16601,[121]
16602,[277]
16603,[333]
16604,[53]
16605,[141]
16606,[105]
16607,[193]
16608,[9]
16609,[154]
16610,[101]
16611,[117]
16612,[42]
16613,[397]
16614,[461]
16615,[359]
16616,[121]
16617,[54]
16618,[369]
16619,[5]
16620,[382]
16621,[214]
16622,[248]
16623,[317]
16624,[33]
16625,[123]
16626,[148]
16627,[438]
16628,[344]
16629,[163]
16630,[152]
16631,[50]
16632,[56]
16633,[50]
16634,[104]
16635,[34]
16636,[349]
16637,[173]
16638,[45]
16639,[458]
16640,[14]
16641,[66]
16642,[298]
16643,[84]
16644,[105]
16645,[198]
16646,[173]
16647,[107]
16648,[105]
16649,[55]
16650,[398]
16651,[361]
16652,[66]
16653,[8]
16654,[21]
16655,[91]
16656,[313]
16657,[100]
16658,[262]
16659,[395]
16660,[117]
16661,[161]
16662,[105]
16663,[181]
16664,[153]
16665,[16]
16666,[47]
16667,[436]
16668,[64]
16669,[370]
16670,[367]
16671,[42]
16672,[366]
16673,[50]
16674,[301]
16675,[331]
16676,[281]
16677,[73]
16678,[465]
16679,[369]
16680,[272]
16681,[203]
16682,[71]
16683,[42]
16684,[214]
16685,[101]
16686,[153]
16687,[121]
16688,[48]
16689,[50]
16690,[189]
16691,[471]
16692,[107]
16693,[371]
16694,[16]
16695,[84]
16696,[353]
16697,[64]
16698,[33]
16699,[316]
16700,[39]
16701,[66]
16702,[79]
16703,[233]
16704,[104]
16705,[103]
16706,[394]
16707,[105]
16708,[202]
16709,[44]
16710,[47]
16711,[138]
16712,[357]
16713,[111]
16714,[152]
16715,[400]
16716,[105]
16717,[35]
16718,[105]
16719,[320]
16720,[217]
16721,[274]
16722,[89]
16723,[89]
16724,[315]
16725,[89]
16726,[105]
16727,[247]
16728,[177]
16729,[72]
16730,[107]
16731,[34]
16732,[108]
16733,[79]
16734,[273]
16735,[166]
16736,[104]
16737,[376]
16738,[35]
16739,[44]
16740,[462]
16741,[188]
16742,[211]
16743,[419]
16744,[116]
16745,[104]
16746,[215]
16747,[177]
16748,[104]
16749,[138]
16750,[181]
16751,[383]
16752,[70]
16753,[50]
16754,[148]
16755,[152]
16756,[209]
16757,[412]
16758,[153]
16759,[263]
16760,[84]
16761,[112]
16762,[121]
16763,[233]
16764,[418]
16765,[359]
16766,[453]
16767,[73]
16768,[137]
16769,[6]
16770,[42]
16771,[89]
16772,[104]
16773,[31]
16774,[98]
16775,[4]
16776,[66]
16777,[273]
16778,[13]
16779,[386]
16780,[275]
16781,[355]
16782,[117]
16783,[389]
16784,[272]
16785,[108]
16786,[79]
16787,[272]
16788,[13]
16789,[118]
16790,[281]
16791,[105]
16792,[465]
16793,[127]
16794,[141]
16795,[447]
16796,[52]
16797,[450]
16798,[354]
16799,[122]
16800,[107]
16801,[13]
16802,[277]
16803,[44]
16804,[84]
16805,[369]
16806,[105]
16807,[293]
16808,[44]
16809,[203]
16810,[466]
16811,[79]
16812,[114]
16813,[89]
16814,[50]
16815,[376]
16816,[300]
16817,[128]
16818,[79]
16819,[15]
16820,[45]
16821,[386]
16822,[177]
16823,[80]
16824,[89]
16825,[277]
16826,[107]
16827,[79]
16828,[79]
16829,[473]
16830,[90]
16831,[79]
16832,[310]
16833,[73]
16834,[13]
16835,[104]
16836,[44]
16837,[99]
16838,[13]
16839,[45]
16840,[9]
16841,[52]
16842,[455]
16843,[383]
16844,[13]
16845,[432]
16846,[315]
16847,[321]
16848,[235]
16849,[440]
16850,[117]
16851,[325]
16852,[376]
16853,[153]
16854,[351]
16855,[151]
16856,[304]
16857,[192]
16858,[21]
16859,[165]
16860,[380]
16861,[376]
16862,[297]
16863,[213]
16864,[101]
16865,[45]
16866,[50]
16867,[6]
16868,[92]
16869,[357]
16870,[101]
16871,[296]
16872,[171]
16873,[165]
16874,[71]
16875,[363]
16876,[34]
16877,[269]
16878,[197]
16879,[336]
16880,[84]
16881,[138]
16882,[75]
16883,[110]
16884,[198]
16885,[155]
16886,[394]
16887,[139]
16888,[367]
16889,[178]
16890,[42]
16891,[296]
16892,[122]
16893,[126]
16894,[453]
16895,[111]
16896,[354]
16897,[45]
16898,[84]
16899,[42]
16900,[59]
16901,[51]
16902,[166]
16903,[79]
16904,[21]
16905,[148]
16906,[218]
16907,[79]
16908,[140]
16909,[214]
16910,[117]
16911,[197]
16912,[22]
16913,[102]
16914,[457]
16915,[148]
16916,[269]
16917,[42]
16918,[54]
16919,[151]
16920,[104]
16921,[20]
16922,[68]
16923,[251]
16924,[170]
16925,[396]
16926,[107]
16927,[23]
16928,[215]
16929,[364]
16930,[242]
16931,[81]
16932,[66]
16933,[233]
16934,[76]
16935,[151]
16936,[45]
16937,[131]
16938,[104]
16939,[42]
16940,[74]
16941,[193]
16942,[44]
16943,[302]
16944,[408]
16945,[49]
16946,[432]
16947,[71]
16948,[381]
16949,[385]
16950,[344]
16951,[8]
16952,[33]
16953,[142]
16954,[373]
16955,[108]
16956,[9]
16957,[419]
16958,[49]
16959,[288]
16960,[213]
16961,[261]
16962,[89]
16963,[214]
16964,[395]
16965,[79]
16966,[275]
16967,[121]
16968,[273]
16969,[50]
16970,[88]
16971,[334]
16972,[68]
16973,[163]
16974,[78]
16975,[32]
16976,[44]
16977,[30]
16978,[273]
16979,[35]
16980,[55]
16981,[118]
16982,[156]
16983,[79]
16984,[42]
16985,[331]
16986,[292]
16987,[3]
16988,[389]
16989,[90]
16990,[408]
16991,[52]
16992,[177]
16993,[275]
16994,[381]
16995,[214]
16996,[21]
16997,[107]
16998,[182]
16999,[472]
17000,[381]
17001,[34]
17002,[21]
17003,[239]
17004,[42]
17005,[68]
17006,[186]
17007,[63]
17008,[79]
17009,[108]
17010,[138]
17011,[79]
17012,[79]
17013,[16]
17014,[238]
17015,[461]
17016,[293]
17017,[376]
17018,[401]
17019,[195]
17020,[230]
17021,[418]
17022,[275]
17023,[5]
17024,[233]
17025,[214]
17026,[273]
17027,[101]
17028,[338]
17029,[434]
17030,[89]
17031,[466]
17032,[296]
17033,[7]
17034,[358]
17035,[290]
17036,[46]
17037,[41]
17038,[9]
17039,[13]
17040,[72]
17041,[66]
17042,[66]
17043,[453]
17044,[42]
17045,[461]
17046,[153]
17047,[376]
17048,[86]
17049,[275]
17050,[172]
17051,[369]
17052,[79]
17053,[104]
17054,[471]
17055,[381]
17056,[6]
17057,[351]
17058,[213]
17059,[114]
17060,[455]
17061,[116]
17062,[381]
17063,[228]
17064,[165]
17065,[9]
17066,[77]
17067,[121]
17068,[79]
17069,[277]
17070,[452]
17071,[73]
17072,[383]
17073,[163]
17074,[356]
17075,[381]
17076,[44]
17077,[118]
17078,[149]
17079,[281]
17080,[142]
17081,[297]
17082,[64]
17083,[104]
17084,[141]
17085,[104]
17086,[248]
17087,[79]
17088,[296]
17089,[243]
17090,[119]
17091,[50]
17092,[381]
17093,[369]
17094,[121]
17095,[13]
17096,[79]
17097,[79]
17098,[112]
17099,[324]
17100,[79]
17101,[78]
17102,[179]
17103,[475]
17104,[118]
17105,[160]
17106,[73]
17107,[42]
17108,[425]
17109,[200]
17110,[197]
17111,[73]
17112,[153]
17113,[13]
17114,[42]
17115,[233]
17116,[113]
17117,[356]
17118,[351]
17119,[161]
17120,[107]
17121,[108]
17122,[275]
17123,[104]
17124,[248]
17125,[60]
17126,[98]
17127,[13]
17128,[392]
17129,[132]
17130,[473]
17131,[79]
17132,[110]
17133,[375]
17134,[79]
17135,[86]
17136,[61]
17137,[90]
17138,[48]
17139,[104]
17140,[60]
17141,[44]
17142,[324]
17143,[214]
17144,[79]
17145,[79]
17146,[158]
17147,[12]
17148,[110]
17149,[1]
17150,[413]
17151,[383]
17152,[376]
17153,[73]
17154,[89]
17155,[68]
17156,[89]
17157,[103]
17158,[448]
17159,[74]
17160,[97]
17161,[8]
17162,[21]
17163,[90]
17164,[79]
17165,[341]
17166,[79]
17167,[66]
17168,[198]
17169,[15]
17170,[75]
17171,[153]
17172,[48]
17173,[107]
17174,[159]
17175,[189]
17176,[162]
17177,[475]
17178,[66]
17179,[452]
17180,[79]
17181,[140]
17182,[233]
17183,[68]
17184,[281]
17185,[254]
17186,[110]
17187,[42]
17188,[213]
17189,[160]
17190,[59]
17191,[361]
17192,[64]
17193,[75]
17194,[466]
17195,[331]
17196,[79]
17197,[79]
17198,[296]
17199,[33]
17200,[9]
17201,[79]
17202,[83]
17203,[113]
17204,[158]
17205,[172]
17206,[79]
17207,[110]
17208,[233]
17209,[144]
17210,[381]
17211,[33]
17212,[197]
17213,[288]
17214,[68]
17215,[31]
17216,[66]
17217,[23]
17218,[15]
17219,[238]
17220,[225]
17221,[13]
17222,[12]
17223,[26]
17224,[105]
17225,[100]
17226,[24]
17227,[77]
17228,[148]
17229,[435]
17230,[144]
17231,[150]
17232,[90]
17233,[117]
17234,[41]
17235,[49]
17236,[233]
17237,[103]
17238,[111]
17239,[452]
17240,[423]
17241,[117]
17242,[471]
17243,[105]
17244,[172]
17245,[328]
17246,[34]
17247,[273]
17248,[68]
17249,[111]
17250,[63]
17251,[187]
17252,[39]
17253,[340]
17254,[31]
17255,[211]
17256,[89]
17257,[207]
17258,[1]
17259,[406]
17260,[160]
17261,[153]
17262,[6]
17263,[297]
17264,[89]
17265,[90]
17266,[158]
17267,[273]
17268,[139]
17269,[193]
17270,[435]
17271,[3]
17272,[281]
17273,[42]
17274,[193]
17275,[197]
17276,[401]
17277,[384]
17278,[40]
17279,[149]
17280,[79]
17281,[359]
17282,[235]
17283,[197]
17284,[106]
17285,[90]
17286,[26]
17287,[275]
17288,[73]
17289,[159]
17290,[143]
17291,[193]
17292,[9]
17293,[27]
17294,[41]
17295,[417]
17296,[156]
17297,[193]
17298,[92]
17299,[306]
17300,[233]
17301,[158]
17302,[423]
17303,[171]
17304,[367]
17305,[196]
17306,[117]
17307,[213]
17308,[132]
17309,[374]
17310,[42]
17311,[403]
17312,[76]
17313,[398]
17314,[14]
17315,[50]
17316,[218]
17317,[8]
17318,[13]
17319,[161]
17320,[398]
17321,[104]
17322,[24]
17323,[71]
17324,[408]
17325,[79]
17326,[12]
17327,[180]
17328,[353]
17329,[88]
17330,[217]
17331,[457]
17332,[235]
17333,[56]
17334,[114]
17335,[143]
17336,[132]
17337,[42]
17338,[50]
17339,[153]
17340,[98]
17341,[117]
17342,[44]
17343,[277]
17344,[188]
17345,[148]
17346,[193]
17347,[359]
17348,[104]
17349,[395]
17350,[13]
17351,[41]
17352,[277]
17353,[119]
17354,[107]
17355,[57]
17356,[304]
17357,[389]
17358,[290]
17359,[74]
17360,[74]
17361,[79]
17362,[89]
17363,[60]
17364,[333]
17365,[383]
17366,[33]
17367,[44]
17368,[34]
17369,[181]
17370,[255]
17371,[21]
17372,[40]
17373,[89]
17374,[6]
17375,[297]
17376,[44]
17377,[44]
17378,[156]
17379,[116]
17380,[14]
17381,[457]
17382,[90]
17383,[317]
17384,[324]
17385,[111]
17386,[110]
17387,[60]
17388,[90]
17389,[357]
17390,[273]
17391,[293]
17392,[151]
17393,[149]
17394,[13]
17395,[79]
17396,[77]
17397,[118]
17398,[83]
17399,[105]
17400,[194]
17401,[92]
17402,[374]
17403,[13]
17404,[117]
17405,[85]
17406,[55]
17407,[108]
17408,[79]
17409,[176]
17410,[13]
17411,[385]
17412,[45]
17413,[413]
17414,[152]
17415,[45]
17416,[380]
17417,[142]
17418,[153]
17419,[168]
17420,[90]
17421,[121]
17422,[6]
17423,[141]
17424,[12]
17425,[54]
17426,[195]
17427,[156]
17428,[303]
17429,[79]
17430,[197]
17431,[470]
17432,[299]
17433,[73]
17434,[55]
17435,[277]
17436,[79]
17437,[79]
17438,[104]
17439,[111]
17440,[40]
17441,[66]
17442,[142]
17443,[41]
17444,[79]
17445,[241]
17446,[143]
17447,[234]
17448,[13]
17449,[96]
17450,[193]
17451,[44]
17452,[249]
17453,[44]
17454,[105]
17455,[179]
17456,[79]
17457,[138]
17458,[236]
17459,[461]
17460,[435]
17461,[13]
17462,[189]
17463,[314]
17464,[273]
17465,[111]
17466,[89]
17467,[42]
17468,[118]
17469,[64]
17470,[65]
17471,[90]
17472,[455]
17473,[48]
17474,[384]
17475,[105]
17476,[42]
17477,[260]
17478,[462]
17479,[78]
17480,[377]
17481,[104]
17482,[49]
17483,[151]
17484,[9]
17485,[376]
17486,[148]
17487,[432]
17488,[44]
17489,[101]
17490,[473]
17491,[357]
17492,[412]
17493,[44]
17494,[30]
17495,[104]
17496,[122]
17497,[165]
17498,[290]
17499,[63]
17500,[275]
17501,[79]
17502,[357]
17503,[50]
17504,[3]
17505,[435]
17506,[23]
17507,[78]
17508,[65]
17509,[115]
17510,[99]
17511,[21]
17512,[408]
17513,[399]
17514,[42]
17515,[148]
17516,[13]
17517,[304]
17518,[9]
17519,[295]
17520,[149]
17521,[104]
17522,[198]
17523,[233]
17524,[197]
17525,[275]
17526,[304]
17527,[207]
17528,[142]
17529,[357]
17530,[471]
17531,[49]
17532,[161]
17533,[50]
17534,[42]
17535,[26]
17536,[50]
17537,[298]
17538,[35]
17539,[90]
17540,[32]
17541,[331]
17542,[439]
17543,[121]
17544,[55]
17545,[101]
17546,[281]
17547,[92]
17548,[43]
17549,[52]
17550,[430]
17551,[193]
17552,[121]
17553,[333]
17554,[353]
17555,[79]
17556,[344]
17557,[39]
17558,[9]
17559,[277]
17560,[273]
17561,[42]
17562,[179]
17563,[289]
17564,[21]
17565,[473]
17566,[383]
17567,[193]
17568,[64]
17569,[452]
17570,[275]
17571,[78]
17572,[153]
17573,[267]
17574,[18]
17575,[152]
17576,[60]
17577,[149]
17578,[475]
17579,[192]
17580,[465]
17581,[359]
17582,[9]
17583,[68]
17584,[471]
17585,[177]
17586,[384]
17587,[89]
17588,[126]
17589,[381]
17590,[22]
17591,[158]
17592,[277]
17593,[118]
17594,[60]
17595,[117]
17596,[42]
17597,[114]
17598,[213]
17599,[462]
17600,[4]
17601,[104]
17602,[13]
17603,[352]
17604,[83]
17605,[40]
17606,[104]
17607,[243]
17608,[89]
17609,[42]
17610,[150]
17611,[215]
17612,[412]
17613,[376]
17614,[42]
17615,[211]
17616,[377]
17617,[77]
17618,[290]
17619,[13]
17620,[78]
17621,[104]
17622,[462]
17623,[60]
17624,[45]
17625,[386]
17626,[208]
17627,[114]
17628,[42]
17629,[172]
17630,[181]
17631,[9]
17632,[79]
17633,[9]
17634,[84]
17635,[273]
17636,[42]
17637,[269]
17638,[364]
17639,[192]
17640,[79]
17641,[85]
17642,[79]
17643,[390]
17644,[300]
17645,[151]
17646,[359]
17647,[48]
17648,[9]
17649,[281]
17650,[426]
17651,[21]
17652,[159]
17653,[353]
17654,[42]
17655,[117]
17656,[44]
17657,[153]
17658,[359]
17659,[181]
17660,[240]
17661,[70]
17662,[44]
17663,[259]
17664,[76]
17665,[427]
17666,[107]
17667,[301]
17668,[117]
17669,[89]
17670,[63]
17671,[396]
17672,[435]
17673,[68]
17674,[148]
17675,[42]
17676,[50]
17677,[103]
17678,[117]
17679,[118]
17680,[205]
17681,[47]
17682,[79]
17683,[136]
17684,[99]
17685,[153]
17686,[233]
17687,[42]
17688,[181]
17689,[357]
17690,[50]
17691,[108]
17692,[104]
17693,[104]
17694,[233]
17695,[152]
17696,[9]
17697,[106]
17698,[219]
17699,[131]
17700,[361]
17701,[215]
17702,[13]
17703,[146]
17704,[55]
17705,[104]
17706,[213]
17707,[79]
17708,[78]
17709,[395]
17710,[277]
17711,[13]
17712,[89]
17713,[42]
17714,[421]
17715,[104]
17716,[127]
17717,[105]
17718,[435]
17719,[177]
17720,[36]
17721,[277]
17722,[24]
17723,[138]
17724,[155]
17725,[156]
17726,[214]
17727,[50]
17728,[9]
17729,[193]
17730,[110]
17731,[125]
17732,[399]
17733,[152]
17734,[404]
17735,[197]
17736,[170]
17737,[18]
17738,[195]
17739,[101]
17740,[325]
17741,[21]
17742,[89]
17743,[461]
17744,[44]
17745,[381]
17746,[79]
17747,[225]
17748,[180]
17749,[44]
17750,[110]
17751,[50]
17752,[33]
17753,[262]
17754,[214]
17755,[21]
17756,[74]
17757,[275]
17758,[138]
17759,[6]
17760,[198]
17761,[78]
17762,[246]
17763,[369]
17764,[266]
17765,[193]
17766,[66]
17767,[401]
17768,[461]
17769,[152]
17770,[217]
17771,[141]
17772,[213]
17773,[142]
17774,[21]
17775,[80]
17776,[152]
17777,[32]
17778,[50]
17779,[146]
17780,[45]
17781,[44]
17782,[279]
17783,[238]
17784,[78]
17785,[277]
17786,[39]
17787,[193]
17788,[381]
17789,[308]
17790,[295]
17791,[193]
17792,[24]
17793,[8]
17794,[105]
17795,[161]
17796,[99]
17797,[275]
17798,[383]
17799,[27]
17800,[20]
17801,[381]
17802,[145]
17803,[400]
17804,[180]
17805,[89]
17806,[110]
17807,[13]
17808,[302]
17809,[198]
17810,[9]
17811,[425]
17812,[44]
17813,[77]
17814,[107]
17815,[326]
17816,[176]
17817,[149]
17818,[238]
17819,[124]
17820,[303]
17821,[23]
17822,[389]
17823,[279]
17824,[34]
17825,[277]
17826,[249]
17827,[165]
17828,[178]
17829,[79]
17830,[13]
17831,[88]
17832,[273]
17833,[160]
17834,[471]
17835,[461]
17836,[34]
17837,[141]
17838,[90]
17839,[45]
17840,[357]
17841,[406]
17842,[45]
17843,[78]
17844,[66]
17845,[152]
17846,[240]
17847,[113]
17848,[68]
17849,[369]
17850,[44]
17851,[13]
17852,[74]
17853,[153]
17854,[475]
17855,[290]
17856,[14]
17857,[327]
17858,[4]
17859,[79]
17860,[45]
17861,[248]
17862,[60]
17863,[205]
17864,[79]
17865,[343]
17866,[193]
17867,[68]
17868,[123]
17869,[418]
17870,[13]
17871,[152]
17872,[79]
17873,[240]
17874,[302]
17875,[179]
17876,[77]
17877,[242]
17878,[180]
17879,[9]
17880,[9]
17881,[259]
17882,[66]
17883,[20]
17884,[102]
17885,[44]
17886,[60]
17887,[219]
17888,[215]
17889,[44]
17890,[374]
17891,[369]
17892,[193]
17893,[74]
17894,[42]
17895,[247]
17896,[452]
17897,[301]
17898,[15]
17899,[66]
17900,[317]
17901,[114]
17902,[218]
17903,[96]
17904,[141]
17905,[89]
17906,[42]
17907,[104]
17908,[23]
17909,[247]
17910,[203]
17911,[382]
17912,[193]
17913,[331]
17914,[328]
17915,[18]
17916,[121]
17917,[45]
17918,[342]
17919,[381]
17920,[89]
17921,[31]
17922,[331]
17923,[261]
17924,[277]
17925,[107]
17926,[230]
17927,[474]
17928,[153]
17929,[45]
17930,[21]
17931,[381]
17932,[326]
17933,[351]
17934,[400]
17935,[42]
17936,[326]
17937,[44]
17938,[79]
17939,[79]
17940,[181]
17941,[108]
17942,[180]
17943,[55]
17944,[290]
17945,[68]
17946,[107]
17947,[76]
17948,[42]
17949,[369]
17950,[13]
17951,[298]
17952,[153]
17953,[376]
17954,[149]
17955,[185]
17956,[380]
17957,[44]
17958,[156]
17959,[152]
17960,[406]
17961,[132]
17962,[158]
17963,[127]
17964,[71]
17965,[40]
17966,[104]
17967,[55]
17968,[152]
17969,[108]
17970,[149]
17971,[24]
17972,[376]
17973,[111]
17974,[285]
17975,[89]
17976,[44]
17977,[24]
17978,[381]
17979,[195]
17980,[7]
17981,[148]
17982,[124]
17983,[302]
17984,[270]
17985,[405]
17986,[374]
17987,[451]
17988,[424]
17989,[273]
17990,[473]
17991,[161]
17992,[106]
17993,[370]
17994,[79]
17995,[34]
17996,[45]
17997,[159]
17998,[196]
17999,[381]
18000,[118]
18001,[33]
18002,[42]
18003,[16]
18004,[18]
18005,[9]
18006,[243]
18007,[215]
18008,[300]
18009,[196]
18010,[461]
18011,[79]
18012,[359]
18013,[36]
18014,[44]
18015,[116]
18016,[42]
18017,[23]
18018,[39]
18019,[428]
18020,[90]
18021,[299]
18022,[318]
18023,[173]
18024,[117]
18025,[16]
18026,[154]
18027,[219]
18028,[79]
18029,[79]
18030,[359]
